[Version:1]
Cog 
{
	var Name = "Player"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c47e90a2934351a:Idle"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5cd418d078b024d6:Player"
		var Offset = Real3{0, -0.5, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	PlayerMovement 
	{
		var MovementSpeed = 10
		var Idle = "5c47e90d2ea767dd:Idle_0"
		var Walk = "5c47e93f17ad685b:Walk"
	}
	GridMovement 
	{
		var MoveDelay = 0.300000012
		var Ghost = false
	}
	Health 
	{
		var MaxHealth = 10
	}
	ButtonSpawner 
	{
	}
}
